[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-1
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=26.1 mem_util_pct=13.8 utilization_trustworthy=True
[squeeze] Iteration 1 PASS, cost=0.7116
[squeeze] Applying optimization and running iteration 2...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa configured
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment "web" rollout to finish: 0 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 3 of 4 updated replicas are available...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] replica_wait: yaml spec.replicas=4 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=2 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=3 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=4 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=5 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=6 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=7 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=8 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=9 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=10 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=11 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=12 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=13 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=14 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=5,max=4) steady=False hits=0/3
[squeeze] replica_wait attempt=15 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=1/3
[squeeze] replica_wait attempt=16 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=2/3
[squeeze] replica_wait attempt=17 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=3/3
[squeeze] replicas steady at 4; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=4.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=4.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.9s), 003/155 VUs, 28 complete and 0 interrupted iterations
constant_rate   [   1% ] 003/155 VUs  0m00.9s/1m0s  35.00 iters/s

running (0m01.9s), 003/155 VUs, 63 complete and 0 interrupted iterations
constant_rate   [   3% ] 003/155 VUs  0m01.9s/1m0s  35.00 iters/s

running (0m02.9s), 003/155 VUs, 98 complete and 0 interrupted iterations
constant_rate   [   5% ] 003/155 VUs  0m02.9s/1m0s  35.00 iters/s

running (0m03.9s), 003/155 VUs, 133 complete and 0 interrupted iterations
constant_rate   [   6% ] 003/155 VUs  0m03.9s/1m0s  35.00 iters/s

running (0m04.9s), 003/155 VUs, 168 complete and 0 interrupted iterations
constant_rate   [   8% ] 003/155 VUs  0m04.9s/1m0s  35.00 iters/s

running (0m05.9s), 003/155 VUs, 203 complete and 0 interrupted iterations
constant_rate   [  10% ] 003/155 VUs  0m05.9s/1m0s  35.00 iters/s

running (0m06.9s), 003/155 VUs, 238 complete and 0 interrupted iterations
constant_rate   [  11% ] 003/155 VUs  0m06.9s/1m0s  35.00 iters/s

running (0m07.9s), 003/155 VUs, 273 complete and 0 interrupted iterations
constant_rate   [  13% ] 003/155 VUs  0m07.9s/1m0s  35.00 iters/s

running (0m08.9s), 003/155 VUs, 308 complete and 0 interrupted iterations
constant_rate   [  15% ] 003/155 VUs  0m08.9s/1m0s  35.00 iters/s

running (0m09.9s), 003/155 VUs, 343 complete and 0 interrupted iterations
constant_rate   [  16% ] 003/155 VUs  0m09.9s/1m0s  35.00 iters/s

running (0m10.9s), 003/155 VUs, 378 complete and 0 interrupted iterations
constant_rate   [  18% ] 003/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 003/155 VUs, 413 complete and 0 interrupted iterations
constant_rate   [  20% ] 003/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 003/155 VUs, 448 complete and 0 interrupted iterations
constant_rate   [  21% ] 003/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 003/155 VUs, 483 complete and 0 interrupted iterations
constant_rate   [  23% ] 003/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 003/155 VUs, 518 complete and 0 interrupted iterations
constant_rate   [  25% ] 003/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 003/155 VUs, 553 complete and 0 interrupted iterations
constant_rate   [  26% ] 003/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 003/155 VUs, 588 complete and 0 interrupted iterations
constant_rate   [  28% ] 003/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 003/155 VUs, 623 complete and 0 interrupted iterations
constant_rate   [  30% ] 003/155 VUs  0m17.9s/1m0s  35.00 iters/s

running (0m18.9s), 003/155 VUs, 658 complete and 0 interrupted iterations
constant_rate   [  31% ] 003/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 003/155 VUs, 693 complete and 0 interrupted iterations
constant_rate   [  33% ] 003/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 003/155 VUs, 728 complete and 0 interrupted iterations
constant_rate   [  35% ] 003/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 003/155 VUs, 763 complete and 0 interrupted iterations
constant_rate   [  36% ] 003/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 003/155 VUs, 798 complete and 0 interrupted iterations
constant_rate   [  38% ] 003/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 006/155 VUs, 830 complete and 0 interrupted iterations
constant_rate   [  40% ] 006/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 003/155 VUs, 868 complete and 0 interrupted iterations
constant_rate   [  41% ] 003/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 003/155 VUs, 903 complete and 0 interrupted iterations
constant_rate   [  43% ] 003/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 003/155 VUs, 938 complete and 0 interrupted iterations
constant_rate   [  45% ] 003/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 003/155 VUs, 973 complete and 0 interrupted iterations
constant_rate   [  46% ] 003/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 003/155 VUs, 1008 complete and 0 interrupted iterations
constant_rate   [  48% ] 003/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 003/155 VUs, 1043 complete and 0 interrupted iterations
constant_rate   [  50% ] 003/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 003/155 VUs, 1078 complete and 0 interrupted iterations
constant_rate   [  51% ] 003/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 003/155 VUs, 1113 complete and 0 interrupted iterations
constant_rate   [  53% ] 003/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 003/155 VUs, 1148 complete and 0 interrupted iterations
constant_rate   [  55% ] 003/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 003/155 VUs, 1183 complete and 0 interrupted iterations
constant_rate   [  56% ] 003/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 003/155 VUs, 1218 complete and 0 interrupted iterations
constant_rate   [  58% ] 003/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 003/155 VUs, 1253 complete and 0 interrupted iterations
constant_rate   [  60% ] 003/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 003/155 VUs, 1288 complete and 0 interrupted iterations
constant_rate   [  61% ] 003/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 003/155 VUs, 1323 complete and 0 interrupted iterations
constant_rate   [  63% ] 003/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 003/155 VUs, 1358 complete and 0 interrupted iterations
constant_rate   [  65% ] 003/155 VUs  0m38.9s/1m0s  35.00 iters/s

running (0m39.9s), 003/155 VUs, 1393 complete and 0 interrupted iterations
constant_rate   [  66% ] 003/155 VUs  0m39.9s/1m0s  35.00 iters/s

running (0m40.9s), 003/155 VUs, 1428 complete and 0 interrupted iterations
constant_rate   [  68% ] 003/155 VUs  0m40.9s/1m0s  35.00 iters/s

running (0m41.9s), 003/155 VUs, 1463 complete and 0 interrupted iterations
constant_rate   [  70% ] 003/155 VUs  0m41.9s/1m0s  35.00 iters/s

running (0m42.9s), 003/155 VUs, 1498 complete and 0 interrupted iterations
constant_rate   [  71% ] 003/155 VUs  0m42.9s/1m0s  35.00 iters/s

running (0m43.9s), 003/155 VUs, 1533 complete and 0 interrupted iterations
constant_rate   [  73% ] 003/155 VUs  0m43.9s/1m0s  35.00 iters/s

running (0m44.9s), 003/155 VUs, 1568 complete and 0 interrupted iterations
constant_rate   [  75% ] 003/155 VUs  0m44.9s/1m0s  35.00 iters/s

running (0m45.9s), 003/155 VUs, 1603 complete and 0 interrupted iterations
constant_rate   [  76% ] 003/155 VUs  0m45.9s/1m0s  35.00 iters/s

running (0m46.9s), 003/155 VUs, 1638 complete and 0 interrupted iterations
constant_rate   [  78% ] 003/155 VUs  0m46.9s/1m0s  35.00 iters/s

running (0m47.9s), 003/155 VUs, 1673 complete and 0 interrupted iterations
constant_rate   [  80% ] 003/155 VUs  0m47.9s/1m0s  35.00 iters/s

running (0m48.9s), 003/155 VUs, 1708 complete and 0 interrupted iterations
constant_rate   [  81% ] 003/155 VUs  0m48.9s/1m0s  35.00 iters/s

running (0m49.9s), 003/155 VUs, 1743 complete and 0 interrupted iterations
constant_rate   [  83% ] 003/155 VUs  0m49.9s/1m0s  35.00 iters/s

running (0m50.9s), 003/155 VUs, 1778 complete and 0 interrupted iterations
constant_rate   [  85% ] 003/155 VUs  0m50.9s/1m0s  35.00 iters/s

running (0m51.9s), 003/155 VUs, 1813 complete and 0 interrupted iterations
constant_rate   [  86% ] 003/155 VUs  0m51.9s/1m0s  35.00 iters/s

running (0m52.9s), 003/155 VUs, 1848 complete and 0 interrupted iterations
constant_rate   [  88% ] 003/155 VUs  0m52.9s/1m0s  35.00 iters/s

running (0m53.9s), 003/155 VUs, 1883 complete and 0 interrupted iterations
constant_rate   [  90% ] 003/155 VUs  0m53.9s/1m0s  35.00 iters/s

running (0m54.9s), 003/155 VUs, 1918 complete and 0 interrupted iterations
constant_rate   [  91% ] 003/155 VUs  0m54.9s/1m0s  35.00 iters/s

running (0m55.9s), 003/155 VUs, 1953 complete and 0 interrupted iterations
constant_rate   [  93% ] 003/155 VUs  0m55.9s/1m0s  35.00 iters/s

running (0m56.9s), 003/155 VUs, 1988 complete and 0 interrupted iterations
constant_rate   [  95% ] 003/155 VUs  0m56.9s/1m0s  35.00 iters/s

running (0m57.9s), 003/155 VUs, 2023 complete and 0 interrupted iterations
constant_rate   [  96% ] 003/155 VUs  0m57.9s/1m0s  35.00 iters/s

running (0m58.9s), 003/155 VUs, 2058 complete and 0 interrupted iterations
constant_rate   [  98% ] 003/155 VUs  0m58.9s/1m0s  35.00 iters/s

running (0m59.9s), 003/155 VUs, 2093 complete and 0 interrupted iterations
constant_rate   [ 100% ] 003/155 VUs  0m59.9s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4202 out of 4202
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 492 kB  8.2 kB/s
     http_req_blocked...............: avg=89.73µs  min=5.04µs   med=7.89µs   max=13.67ms  p(90)=15.59µs  p(95)=881.85µs
     http_req_connecting............: avg=72.34µs  min=0s       med=0s       max=13.56ms  p(90)=0s       p(95)=783.28µs
   ✓ http_req_duration..............: avg=4.95ms   min=1.7ms    med=4.36ms   max=144.35ms p(90)=5.57ms   p(95)=6.18ms  
       { expected_response:true }...: avg=4.95ms   min=1.7ms    med=4.36ms   max=144.35ms p(90)=5.57ms   p(95)=6.18ms  
   ✓ http_req_failed................: 0.00%   0 out of 2101
     http_req_receiving.............: avg=97.99µs  min=42.2µs   med=93.63µs  max=612.72µs p(90)=134.74µs p(95)=148.61µs
     http_req_sending...............: avg=49.47µs  min=22.64µs  med=42.38µs  max=254.95µs p(90)=73.01µs  p(95)=94.98µs 
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.8ms    min=1.62ms   med=4.22ms   max=144.12ms p(90)=5.42ms   p(95)=6.04ms  
     http_reqs......................: 2101    34.954399/s
     iteration_duration.............: avg=106.01ms min=102.23ms med=105.42ms max=244.94ms p(90)=106.79ms p(95)=107.4ms 
     iterations.....................: 2101    34.954399/s
     vus............................: 3       min=3            max=6  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2101 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=6.18665 http_reqs=2101
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-2 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780577628.139,1780577778.556) step=30s
[prom] collect_done cpu_util_pct=38.8 mem_util_pct=16.0 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=38.8 mem_util_pct=16.0 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=DOWN failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=False user_prompt_chars=5373
[llm] request_start model=gpt-4o-mini system_chars=6595 user_chars=5373
[llm] response_received id=chatcmpl-Dn1tY2o0oBiX1e6JRwTbTsWwiRtDf prompt_tokens=3308 completion_tokens=639 total_tokens=3947
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-2 diff_nonempty=True report_chars=632
Run output: /app/results/squeeze-compare-advanced-llm/run-1/iteration-2
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-2
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=38.8 mem_util_pct=16.0 utilization_trustworthy=True
[squeeze] Iteration 2 PASS, cost=0.5114
[squeeze] Applying optimization and running iteration 3...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa unchanged
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment spec update to be observed...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
